Date,strat_total_ret,strat_excess_ret,invested_frac,n_holdings,bench_total_ret,bench_excess_ret,n_universe,RealizedDate
2020-05-01,0.008604649598236916,0.008304766647527963,1.0000000000000002,373,0.03285162011173185,0.03210167192991366,1969.0,2020-06-01
2020-06-01,0.018244379643329717,0.016988422720858914,1.0000000000000002,384,0.038005182091045524,0.033804414492246124,1999.0,2020-07-01
2020-07-01,0.012169883434345257,0.012201418535618857,1.0,380,0.014794168644906035,0.01726241600890208,2022.0,2020-08-01
2020-08-01,0.0001486716948783424,-6.492753894183934e-05,1.0,383,-0.00788794315373208,-0.008336603910034603,2023.0,2020-09-01
2020-09-01,0.0019886540102714303,0.0022759935113002795,1.0,390,0.005457815840621963,0.008762207142857142,2058.0,2020-10-01
2020-10-01,0.02882736782998935,0.028485304368960098,0.9999999999999999,395,0.04883499325301205,0.04753660987951807,2075.0,2020-11-01
2020-11-01,0.012148383559674675,0.011867719665443541,1.0,396,0.025606536503362153,0.025674349812680117,2082.0,2020-12-01
2020-12-01,0.009458692542441763,0.009339151825308178,1.0,399,0.007758557974443919,0.01047132204921912,2113.0,2021-01-01
2021-01-01,0.008661958493481102,0.009071201922701048,0.9999999999999999,401,0.007146347473784557,0.014362121367969495,2098.0,2021-02-01
2021-02-01,0.005420393953834698,0.0056641844134028285,0.9999999999999999,401,0.008723787664783428,0.015054481403013183,2124.0,2021-03-01
2021-03-01,0.004637195726790538,0.004174709839783932,1.0,399,0.011875779990516831,0.008230245851114272,2109.0,2021-04-01
2021-04-01,0.00395628391959799,0.003565323944723618,1.0,398,0.0038373568052930056,0.001787148742911153,2116.0,2021-05-01
2021-05-01,0.006654034653465347,0.007193845742574257,1.0,404,0.014218682391405885,0.013164171872956563,2141.0,2021-06-01
2021-06-01,0.0010695250186015836,4.564185173423085e-05,1.0,406,0.003582250231267345,-0.0032367269842738205,2162.0,2021-07-01
2021-07-01,0.004124161175939216,0.004212360878033609,1.0000000000000002,411,0.005132182026593306,0.006550897083906465,2181.0,2021-08-01
2021-08-01,0.002850825164264,0.0033850059952927336,1.0000000000000002,408,0.0018587945269016696,0.006916361512059369,2156.0,2021-09-01
2021-09-01,0.0028421886206446557,0.004081174269085214,0.9999999999999999,413,-0.000633786241920591,0.0024491929316712833,2166.0,2021-10-01
2021-10-01,-0.0045922149161150465,-0.004621208139774189,0.9999999999999999,416,-0.009077462131519274,-0.01135905079818594,2205.0,2021-11-01
2021-11-01,0.008826749305933588,0.009938937293957539,1.0,422,0.016981748063781322,0.01971145914806378,2195.0,2021-12-01
2021-12-01,-0.005614630574271251,-0.0027204007253621917,0.9999999999999999,422,-0.02360257851150203,-0.012391291267478574,2217.0,2022-01-01
2022-01-01,-0.0044078329411764705,-0.0022123295294117643,0.9999999999999999,425,-0.011483987243735764,-0.006882778164009112,2195.0,2022-02-01
2022-02-01,-0.006162131257726591,0.002051524252781573,0.9999999999999998,421,-0.011688472627737225,0.011265955428832117,2192.0,2022-03-01
2022-03-01,-0.01035453125,-0.0064495487259615385,1.0,416,-0.03223525373831775,-0.015421733364485981,2140.0,2022-04-01
2022-04-01,0.0014383950824393397,-0.0034572170704874365,0.9999999999999998,409,-0.001684646726330664,-0.007504911073951954,2123.0,2022-05-01
2022-05-01,-0.03798945724053724,-0.03230529062026862,1.0,406,-0.06426944253695756,-0.056058766351931334,2097.0,2022-06-01
2022-06-01,0.030879962334217505,0.02532627591158267,1.0,399,0.051546464285714286,0.03609300460424711,2072.0,2022-07-01
2022-07-01,-0.006378533967156438,0.0005337960141169692,0.9999999999999999,401,-0.014799219874396134,0.005457126357487923,2070.0,2022-08-01
2022-08-01,-0.01902945154415614,-0.007949733547670682,1.0000000000000002,397,-0.040436919394235465,-0.016089439081582804,2047.0,2022-09-01
2022-09-01,0.014646547369027058,0.015513239467702935,1.0,395,0.02285411976630964,0.02776258271178189,2054.0,2022-10-01
2022-10-01,0.01438562336182336,0.007286399931623931,0.9999999999999998,393,0.023047281849483525,0.004797216153467782,2033.0,2022-11-01
2022-11-01,-0.004260656732467328,-0.0063989922566618255,0.9999999999999999,390,-0.005358669303015324,-0.003278285343549184,2023.0,2022-12-01
2022-12-01,0.019842397546742885,0.012535600787027115,1.0,392,0.03772281324110672,0.02141266209486166,2024.0,2023-01-01
2023-01-01,0.010208116330943439,0.01567996636827131,0.9999999999999999,390,-0.007370675049309665,0.009339859689349113,2028.0,2023-02-01
2023-02-01,0.0016113395445134578,-0.012987798931529135,1.0,386,0.005518087407407408,-0.018723012538271605,2025.0,2023-03-01
2023-03-01,0.0021016755069823917,-0.0008304818966201183,1.0,386,0.01208487143571786,0.006883221385692847,1999.0,2023-04-01
2023-04-01,0.0032190736619569435,0.004903191911419613,1.0000000000000002,382,-0.009241325677710844,-0.002264334548192771,1992.0,2023-05-01
2023-05-01,0.008782000557923286,0.010987431733281676,1.0,379,0.015791523029682702,0.02429158684237462,1954.0,2023-06-01
2023-06-01,0.010064526647133353,0.006466545808679125,0.9999999999999999,375,0.015441377823408623,0.014109998624229979,1948.0,2023-07-01
2023-07-01,0.004727233675945523,0.0009549075789064035,0.9999999999999998,376,0.0016196313624678663,0.0006486216709511567,1945.0,2023-08-01
2023-08-01,-0.0006620965014697967,-0.0016646535698256948,0.9999999999999998,374,-0.01174147202072539,-0.0033181662487046636,1930.0,2023-09-01
2023-09-01,-0.009827612318729886,-0.013414400421883715,1.0,374,-0.014442527475375843,-0.011806407708657336,1929.0,2023-10-01
2023-10-01,0.019806532540008387,0.010240998614440774,0.9999999999999999,376,0.04239612909521304,0.020831664355602315,1901.0,2023-11-01
2023-11-01,0.019169320463215258,0.009916213896457766,1.0,367,0.038962366115527294,0.01922005492845787,1887.0,2023-12-01
2023-12-01,0.00217114635359116,-0.0017469754972375688,1.0,362,0.0031744383103813555,0.0011328151694915253,1888.0,2024-01-01
2024-01-01,0.003017282493150685,0.003987491342465754,1.0,365,0.003829796584210526,0.011743157789473683,1900.0,2024-02-01
2024-02-01,0.008820237115384617,0.004953116538461539,1.0,364,0.012956644502096435,0.008189437756813417,1908.0,2024-03-01
2024-03-01,-0.0009552264631578948,4.7457032098765326e-05,1.0,366,-0.009664645432616675,0.00100447798636602,1907.0,2024-04-01
2024-04-01,0.009304469311294767,0.0032105971900826444,1.0,363,0.011296303850604946,0.001285203661230931,1901.0,2024-05-01
2024-05-01,0.007915447823655913,0.0023080215225806454,0.9999999999999999,363,0.008276391254612546,0.00012838003162888778,1897.0,2024-06-01
2024-06-01,0.01742155926229508,0.008286933661202185,1.0,366,0.021856981074815596,0.006066614299262381,1898.0,2024-07-01
2024-07-01,0.01314753669398907,0.005747948715846995,1.0,366,0.016837896237519707,0.0066433934576983706,1903.0,2024-08-01
2024-08-01,0.01523318316959931,0.00828314366811847,1.0000000000000004,367,0.018126229574356282,0.008888867277982134,1903.0,2024-09-01
2024-09-01,0.002003728602739726,0.0030269882465753426,1.0,365,-0.00446737387113951,0.00737997612886049,1878.0,2024-10-01
2024-10-01,0.00548093961852861,0.002179196348773842,1.0,367,0.011465949746300212,0.007004538123678647,1892.0,2024-11-01
2024-11-01,0.0019028999726775956,-0.001405985136612022,1.0,366,-0.00406116554564533,-0.0013491010230849948,1906.0,2024-12-01
2024-12-01,0.009468336271207429,0.005906652513931888,0.9999999999999999,370,0.01347923774566474,0.00909919387808723,1903.0,2025-01-01
2025-01-01,0.006711416185286103,0.001136358855585831,1.0,367,0.00729777434189827,-0.0048624278972207655,1907.0,2025-02-01
2025-02-01,-0.000902315413627895,-0.005152652343713957,1.0000000000000002,367,-0.01071649692469721,-0.015491602127435491,1899.0,2025-03-01
2025-03-01,0.0033057344807007937,-0.0029136332427359118,0.9999999999999999,372,-0.004124969958268127,-0.013742058257694314,1917.0,2025-04-01
2025-04-01,0.012843876829268292,0.012885278856811016,1.0,376,0.018250851891610215,0.02295959498697238,1919.0,2025-05-01
2025-05-01,0.005774298290182005,0.0008203473376057424,1.0,365,0.017645340233918127,0.009208617235513026,1881.0,2025-06-01
2025-06-01,0.0034098103459297984,0.001816404594772218,0.9999999999999999,363,0.00498948576657825,0.00632724202122016,1885.0,2025-07-01
2025-07-01,0.005912162298215227,-0.00042376663995782833,1.0,369,0.011466896411733892,0.0011111155945521215,1909.0,2025-08-01
2025-08-01,0.006227425880758808,0.0025009271544715445,1.0,369,0.008884080345368917,0.005407285138670853,1911.0,2025-09-01
2025-09-01,0.005187754307779226,0.001817914422164276,0.9999999999999998,373,3.37579341004183e-05,-0.003931424743723849,1912.0,2025-10-01
2025-10-01,0.004142639507822923,0.00027450948930665014,1.0,376,0.004736332146569646,-0.000986802266112266,1924.0,2025-11-01
2025-11-01,0.00032586468493150695,-0.00320492805479452,1.0,365,0.004260843554404145,0.0025884641554404144,1930.0,2025-12-01
2025-12-01,0.003916336051893888,0.0016728207413168336,1.0000000000000002,368,0.0034121425271879855,0.0026344280217503882,1931.0,2026-01-01
2026-01-01,0.002628452342753841,-0.0012945905281108768,0.9999999999999998,367,0.0008319286826973339,-0.008264893967590172,1913.0,2026-02-01
2026-02-01,-0.0030316538535618913,-0.002720126097682832,1.0,365,-0.013068694339125856,-0.0057090804791995785,1899.0,2026-03-01
2026-03-01,0.0,0.0,1.0,365,,,,2026-04-01
